Id,kShellId
Le Havre,2
Paris,2
Amiens,2
Orléans,2
Calais,2
Lyon,2
Brussels,2
Le Mans,2
Reims,2
Chaumont,2
Bordeaux,2
Tours,2
Montargis,2
Toulouse,2
San Sebastián,2
Clermont-Ferrand,2
Angoulême,2
Burgos,2
Bilbao,2
Madrid,2
Valladolid,2
Seville,2
Barcelona,2
Valencia,2
Lisbon,2
Algeciras,2
Huelva,2
Mérida,1
Málaga,2
Bruges,2
Rouen,2
Orange,2
Chambéry,2
Pont-d'Ain,1
Grenoble,1
Narbonne,2
Marseille,2
Girona,2
Tarragona,2
Castellón de la Plana,2
Alicante,2
Murcia,2
Almería,2
Granada,1
Hook of Holland,2
Rotterdam,2
The Hague,2
Eindhoven,2
Ludwigshafen,1
Maastricht,2
Antwerp,2
Venlo,2
Breda,2
Liège,2
Bastogne,2
Leuven,2
Eupen,2
Namur,2
St. Vith,2
Charleville-Mézières,2
Arlon,2
Luxembourg,2
Metz,2
Trier,2
Saint-Avold,2
Lausanne,2
Geneva,2
Saarbrücken,2
Strasbourg,2
Mulhouse,2
Appenweier,2
Basel,2
Belfort,2
Remiremont,1
Olten,2
Offenburg,2
Zürich,2
Waldshut,2
Bern,2
Lucerne,2
Martigny,2
Mont Blanc,2
Mâcon,2
Aosta,2
Ivrea,2
Vercelli,2
Turin,2
Alessandria,2
Genoa,2
Tortona,2
Asti,2
Rome,2
Nice,2
Amsterdam,2
Utrecht,2
Amersfoort,2
Groningen,2
Arnhem,2
Gouda,2
Gorinchem,2
Emmerich,2
Oberhausen,2
Cologne,2
Dortmund,2
Frankfurt am Main,2
Aachen,2
Olpe,2
Sarreguemines,1
Bremen,2
Heidelberg,2
Gießen,2
Mannheim,2
Aschaffenburg,2
Wiesbaden,2
Karlsruhe,2
Stuttgart,2
Donaueschingen,1
Altdorf,2
Gotthard Pass,2
Bellinzona,2
Lugano,2
San Bernardino,2
Chiasso,2
Como,2
Milan,2
Piacenza,2
Brescia,2
Gravellona Toce,2
Parma,2
Modena,2
La Spezia,1
Florence,2
Verona,2
Bologna,2
Migliarino,1
Pescara,2
San Cesareo,1
Karesuvanto,1
Karesuando,1
Arvidsjaur,1
Östersund,2
Mora,2
Trondheim,2
Sundsvall,2
Säffle,2
Gothenburg,2
Halmstad,2
Örebro,2
Oslo,2
Frederikshavn,1
Aalborg,1
Aarhus,1
Nørresundby,1
Vejle,1
Kolding,1
Flensburg,1
Hamburg,2
Hanover,2
Berlin,2
Lübeck,2
Göttingen,2
Bad Oeynhausen,2
Braunschweig,2
Kassel,2
Fulda,2
Würzburg,2
Nuremberg,2
Ulm,2
Munich,2
Heilbronn,2
Rozvadov,2
Bayreuth,2
Regensburg,2
Rosenheim,2
Salzburg,2
Lindau,2
Deggendorf,2
Garmisch-Partenkirchen,2
Braunau am Inn,2
Wörgl,2
Bad Reichenhall,2
Innsbruck,2
St. Johann in Tirol,2
Brenner,2
Telfs,2
Lauterach,2
Imst,2
Seefeld,2
Fortezza,2
Bolzano,2
Innichen,2
Trento,2
Mestre,2
Cesena,2
Perugia,2
Ravenna,2
Rimini,2
Fiano Romano,2
Naples,2
Salerno,2
Avellino,2
Sicignano degli Alburni,2
Cosenza,1
Potenza,2
Villa San Giovanni,1
Crotone,1
Helsingør,1
Copenhagen,1
Køge,1
Malmö,2
Esbjerg,1
Vordingborg,1
Farø,1
