Id,ModuleId
Le Havre,1
Paris,1
Orléans,3
Bordeaux,3
San Sebastián,3
Burgos,3
Madrid,3
Seville,88
Algeciras,86
Calais,34
Lyon,42
Orange,42
Narbonne,42
Girona,42
Barcelona,3
Tarragona,3
Castellón de la Plana,3
Valencia,3
Alicante,86
Murcia,86
Almería,86
Málaga,86
Hook of Holland,12
Rotterdam,12
Eindhoven,12
Maastricht,12
Liège,1
Bastogne,1
Arlon,1
Luxembourg,1
Metz,1
Saint-Avold,53
Strasbourg,53
Mulhouse,53
Basel,2
Olten,2
Bern,26
Lausanne,26
Geneva,26
Mont Blanc,26
Aosta,26
Ivrea,29
Vercelli,29
Alessandria,29
Genoa,29
Amsterdam,56
Utrecht,12
Arnhem,12
Emmerich,12
Oberhausen,12
Cologne,4
Frankfurt am Main,4
Heidelberg,4
Karlsruhe,2
Offenburg,2
Lucerne,2
Altdorf,2
Gotthard Pass,78
Bellinzona,78
Lugano,78
Chiasso,78
Como,78
Milan,21
Piacenza,21
Parma,21
Modena,21
Florence,85
Rome,85
Karesuvanto,23
Karesuando,23
Arvidsjaur,23
Östersund,23
Mora,31
Säffle,31
Gothenburg,31
Frederikshavn,74
Aalborg,74
Aarhus,74
Vejle,74
Kolding,74
Flensburg,74
Hamburg,14
Hanover,35
Göttingen,35
Kassel,35
Fulda,35
Würzburg,2
Nuremberg,43
Munich,13
Rosenheim,13
Wörgl,13
Innsbruck,44
Brenner,92
Fortezza,92
Bolzano,92
Trento,92
Verona,21
Bologna,21
Cesena,21
Perugia,10
Fiano Romano,10
Naples,10
Salerno,10
Sicignano degli Alburni,10
Cosenza,10
Villa San Giovanni,10
Helsingør,75
Copenhagen,75
Køge,75
Vordingborg,75
Farø,75
Nykøbing Falster,75
Gedser,75
Rostock,14
Berlin,14
Lübbenau,38
Dresden,38
Ústí nad Labem,38
Prague,18
Tábor,37
Linz,37
Salzburg,13
Villach,13
Tarvisio,13
Udine,13
Palmanova,13
Mestre,21
Ravenna,21
Rimini,97
Fano,97
Ancona,97
Pescara,85
Canosa di Puglia,10
Bari,10
Brindisi,10
Igoumenitsa,36
Preveza,36
Rhion,36
Patras,36
Pyrgos,36
Kalamata,36
Malmö,51
Ystad,51
Świnoujście,96
Wolin,96
Goleniów,96
Szczecin,14
Gorzów Wielkopolski,14
Świebodzin,14
Zielona Góra,38
Legnica,38
Jelenia Góra,38
Harrachov,38
Železný Brod,38
Turnov,18
Mladá Boleslav,18
Jihlava,7
Brno,7
Bratislava,7
Rajka,40
Csorna,40
Szombathely,40
Zalaegerszeg,40
Nagykanizsa,40
Letenye,40
Zagreb,40
Karlovac,82
Rijeka,82
Split,82
Dubrovnik,11
Petrovac,11
Podgorica,11
Bijelo Polje,11
Pristina,11
Skopje,11
Kičevo,101
Ohrid,101
Bitola,101
Niki,101
Vevi,101
Kozani,19
Larissa,19
Domokos,19
Lamia,19
Brallos,111
Itea,111
Antirrio,111
Aigio,36
Corinth,36
Tripoli,36
Vardø,57
Vadsø,57
Varangerbotn,57
Utsjoki,58
Inari,58
Ivalo,58
Sodankylä,58
Rovaniemi,83
Kemi,83
Oulu,15
Jyväskylä,15
Heinola,15
Lahti,15
Helsinki,15
Gdańsk,20
Świecie,20
Łódź,20
Piotrków Trybunalski,20
Katowice,66
Žilina,66
Győr,7
Budapest,5
Szeged,41
Subotica,41
Novi Sad,41
Belgrade,41
Niš,11
Kumanovo,11
Veles,110
Gevgelija,110
Evzoni,110
Thessaloniki,19
Katerini,19
Athens,19
Klaipėda,6
Kaunas,6
Vilnius,6
Lida,105
Slonim,105
Kobryn,105
Dubno,105
Ternopil,9
Chernivtsi,9
Siret,9
Suceava,9
Roman,27
Urziceni,27
Bucharest,27
Giurgiu,33
Ruse,33
Byala,33
Veliko Tarnovo,33
Stara Zagora,33
Haskovo,71
Svilengrad,71
Ormenio,71
Kastanies,71
Didymoteicho,71
Alexandroupoli,71
Saint Petersburg,28
Pskov,28
Gomel,28
Kiev,52
Odessa,48
Samsun,91
Merzifon,91
Moscow,28
Kaluga,49
Bryansk,49
Hlukhiv,49
Kirkenes,57
Murmansk,57
Petrozavodsk,57
Orel,62
Kharkiv,62
Simferopol,62
Alushta,62
Yalta,62
Yaroslavl,28
Voronezh,49
Novorossiysk,49
Mineralnye Vody,24
Nalchik,24
Vladikavkaz,24
Stepantsminda,24
Mtskheta,24
Tbilisi,24
Marneuli,84
Bolnisi,84
Yerevan,84
Goris,84
Megri,84
Tambov,62
Povorino,62
Volgograd,62
Astrakhan,45
Makhachkala,24
Kuba,24
Baku,24
Alyat,24
Astara,24
Samara,45
Oral,45
Atyrau,45
Beineu,87
Shetpe,87
Zhetybai,87
Fetisovo,87
Bekdash,87
Türkmenbaşy,87
Gyzylarbat,87
Chelyabinsk,22
Kostanay,22
Esil,22
Derzhavinsk,22
Arkalyk,22
Jezkazgan,22
Kyzylorda,99
Shymkent,25
Tashkent,25
Ayni,25
Dushanbe,32
Panji Poyon,32
Ishim,22
Astana,22
Karaganda,22
Balkhash,47
Burubaytal,47
Almaty,47
